the following ships were 
loading , discharging in the Black Sea port of Constanta on 
Wednesday , port authorities said . 
- Agnita phosphate dsg 11,565 
- Sammarina nitrate ldg 8,535 
- Samra nitrate ldg 5,030 
- Bumbesti phospate dsg 23,100 
- fortune beta iron sheet ldg 13,800 
- Super Spirit raw sugar dsg 16,500 
- Wind Star raw sugar dsg 14,000 
- Kyklades soymeal dsg 20,295 
- Irene concrete iron ldg 10,000 
- Helmos cement ldg 14,600 
- Dumbraveni cement ldg 4,700 
- Tg Ocna cement ldg 17,000 
- Maramures bauxite dsg 12,600 
- Marc cement ldg 5,500 
-- Bucharest Newsroom 40-1 3120264 
